rating,p_num,t_num
1,826,17154
1,826,15615
1,826,15369
1,826,53
1,826,14835
1,826,27165
1,826,14087
1,826,15468
1,826,28934
1,826,13711
1,826,29875
1,826,16504
1,826,23632
1,826,1630
1,826,6672
1,826,18920
1,826,8940
1,826,22546
1,826,16182
1,826,2215
1,826,3145
1,826,13674
1,826,29724
1,826,29575
1,826,7873
1,826,27868
1,826,1836
1,826,3059
1,826,8292
1,826,22832
1,826,4659
1,826,19351
1,826,8491
1,826,16050
1,826,29482
1,826,6844
1,826,422
1,826,17526
1,826,29182
1,826,17469
1,826,2945
1,826,23559
1,826,4016
1,826,2916
1,826,20741
1,826,23458
1,826,6802
1,826,23852
1,826,20672
1,826,4695
1,826,3572
1,826,3573
1,826,6800
1,826,9123
1,826,6149
1,826,3084
1,826,17155
1,826,24331
1,826,20638
1,826,23659
1,826,18259
1,826,13587
1,826,23784
1,826,21022
1,826,13667
1,826,19474
1,826,26460
1,826,21712
1,826,18584
1,826,29602
1,826,13919
1,826,15208
1,826,26969
1,826,9343
1,826,3714
1,826,6835
1,826,24438
1,826,10148
1,826,5724
1,826,10171
1,826,24970
1,826,11184
1,826,21776
1,826,22153
1,826,7852
1,826,29617
1,826,24495
1,145,5401
1,145,1443
1,145,6416
1,145,12807
1,145,2128
1,145,22300
1,145,11412
1,145,22258
1,145,30097
1,145,25411
1,145,2881
1,145,18142
1,145,11838
1,145,13952
1,145,24140
1,145,2587
1,145,27272
1,145,12446
1,145,29566
1,145,4418
1,145,17237
1,145,8055
1,145,15432
1,145,29554
1,145,11878
1,145,8609
1,145,21027
1,145,18568
1,145,1183
1,145,783
1,145,15818
1,145,10627
1,145,7163
1,145,25152
1,145,4585
1,145,3171
1,145,11675
1,145,29577
1,145,21383
1,145,15334
1,145,22283
1,145,13329
1,145,6979
1,145,9717
1,145,16239
1,145,19816
1,145,7036
1,145,5406
1,145,25043
1,145,11782
1,145,7035
1,145,28627
1,145,12509
1,145,21053
1,145,8602
1,145,12158
1,145,11542
1,145,512
1,145,13448
1,145,9631
1,145,25599
1,145,4945
1,145,21640
1,145,21653
1,145,8438
1,145,23997
1,145,27888
1,145,28029
1,145,28905
1,145,27900
1,145,30178
1,145,20641
1,145,11231
1,145,5063
1,145,1359
1,145,27888
1,145,28122
1,145,13612
1,145,23148
1,145,3494
1,145,23268
1,145,13246
1,145,1404
1,145,17694
1,145,22438
1,145,26614
1,145,28918
1,145,4548
1,145,22222
1,145,23310
1,145,7037
1,145,17443
1,145,6079
1,145,4313
1,145,13613
1,145,13293
1,145,23124
1,145,6685
1,145,18567
1,145,14042
1,145,15327
1,145,8720
1,145,20730
1,145,12576
1,145,13843
1,145,8051
1,145,28172
1,145,7083
1,145,15222
1,145,10840
1,145,3319
1,145,17123
1,145,23233
1,145,20757
1,145,22729
1,465,23314
1,465,13194
1,465,17998
1,465,2904
1,465,3861
1,465,24110
1,465,18336
1,465,26270
1,465,18369
1,465,23455
1,465,25819
1,465,2782
1,465,16303
1,465,15133
1,465,12440
1,465,8899
1,465,2225
1,465,10534
1,465,17080
1,465,7201
1,465,5954
1,465,19593
1,465,16183
1,465,29248
1,465,19809
1,465,28906
1,465,4516
1,465,582
1,465,25598
1,465,10992
1,465,11866
1,465,8709
1,465,28892
1,465,13756
1,465,14881
1,465,15561
1,465,18900
1,465,13796
1,465,173
1,465,11538
1,465,22757
1,465,28409
1,465,5848
1,465,26291
1,465,9398
1,465,5523
1,465,10862
1,465,28595
1,465,26951
1,465,11200
1,465,17670
1,465,146
1,465,878
1,465,19634
1,465,24593
1,465,12377
1,465,22003
1,465,25648
1,465,94
1,465,6734
1,465,27947
1,465,3565
1,465,28180
1,465,29698
1,465,11912
1,465,16409
1,465,8183
1,465,24553
1,465,15225
1,465,10872
1,465,6723
1,465,25891
1,465,26228
1,465,27053
1,465,11208
1,465,29244
1,465,3466
1,465,12433
1,465,3971
1,465,26790
1,465,24940
1,465,7927
1,465,7793
1,465,16423
1,465,5157
1,465,25200
1,465,2603
1,465,12955
1,465,16823
1,465,23874
1,465,17034
1,465,11102
1,465,17761
1,465,8828
1,465,27457
1,465,13719
1,465,22757
1,465,16422
1,465,17396
1,465,12264
1,465,15292
1,465,9972
1,465,30191
1,465,12443
1,465,15883
1,465,17197
1,465,2742
1,465,3149
1,465,24275
1,465,10943
1,465,28690
1,465,28898
1,465,1085
1,465,3017
1,465,7762
1,465,28430
1,465,6723
1,465,19301
1,465,11109
1,465,1526
1,465,26860
1,465,25590
1,465,18725
1,465,4907
1,465,20280
1,470,23548
1,470,11274
1,470,7677
1,470,16633
1,470,21764
1,470,18740
1,470,12631
1,470,16276
1,470,20377
1,470,21974
1,470,6284
1,470,23551
1,470,7156
1,470,9655
1,470,6751
1,470,4092
1,470,8778
1,470,7543
1,470,13444
1,470,3582
1,470,23592
1,470,15741
1,470,19554
1,470,2184
1,470,9037
1,470,25255
1,470,25688
1,470,6033
1,470,19611
1,470,10525
1,470,23478
1,470,5011
1,470,7373
1,470,797
1,470,21287
1,470,8821
1,470,14692
1,470,10365
1,470,2204
1,470,28682
1,470,24779
1,470,25996
1,470,11922
1,470,21433
1,470,1200
1,470,5634
1,470,10347
1,470,5859
1,470,29999
1,470,26761
1,470,1496
1,470,11864
1,470,21894
1,470,1443
1,470,17619
1,470,15260
1,470,20100
1,470,11567
1,470,27651
1,470,25978
1,470,9997
1,470,23845
1,470,8476
1,470,23829
1,470,28703
1,470,12082
1,470,17954
1,470,10675
1,470,10234
1,470,27921
1,470,15328
1,470,14656
1,470,9581
1,470,1449
1,470,604
1,470,18993
1,470,23949
1,470,11150
1,470,15423
1,470,21778
1,470,8466
1,470,5078
1,470,1061
1,470,627
1,470,11658
1,470,2411
1,470,10150
1,470,23227
1,470,3833
1,470,1266
1,470,13306
1,470,24799
1,470,18666
1,470,5108
1,470,16938
1,470,6943
1,470,14752
1,470,6665
1,470,5093
1,470,13581
1,610,30314
1,610,23510
1,610,20471
1,610,10015
1,610,297
1,610,28066
1,610,22873
1,610,2979
1,610,3358
1,610,22931
1,610,76
1,610,16895
1,610,4311
1,610,16085
1,610,8762
1,610,14332
1,610,27560
1,610,13020
1,610,27457
1,610,25269
1,610,29781
1,610,14452
1,610,20132
1,610,17488
1,610,8663
1,610,21448
1,610,11604
1,610,17187
1,610,9667
1,610,9007
1,610,29517
1,610,7355
1,610,19821
1,610,3298
1,610,28575
1,610,2360
1,610,12168
1,610,11672
1,610,10641
1,610,15434
1,610,24135
1,610,16634
1,610,29973
1,610,9342
1,610,21329
1,610,14176
1,610,1450
1,610,15434
1,610,29057
1,610,22197
1,610,7832
1,610,29032
1,610,3680
1,610,9068
1,610,3091
1,610,8602
1,610,80
1,610,13623
1,610,24144
1,610,5564
1,610,19422
1,610,10445
1,610,27982
1,610,3256
1,610,28222
1,610,25177
1,610,5576
1,610,24224
1,610,20471
1,34,451
1,34,10869
1,34,14955
1,34,4676
1,34,14821
1,34,14956
1,34,23434
1,34,4515
1,34,3256
1,34,1805
1,34,12482
1,34,4131
1,34,2678
1,34,2023
1,34,23789
1,34,21705
1,34,19686
1,34,12
1,34,15874
1,34,11274
1,34,18513
1,34,24279
1,34,13383
1,34,978
1,34,26656
1,34,13842
1,34,11344
1,34,23584
1,34,24314
1,34,20690
1,34,11531
1,34,10445
1,34,16491
1,34,16315
1,34,1095
1,34,16741
1,34,3468
1,34,25995
1,34,7157
1,34,15396
1,34,26667
1,34,6530
1,34,297
1,34,16165
1,34,30065
1,34,10369
1,34,17419
1,34,30091
1,34,17162
1,34,15614
1,34,22999
1,34,13830
1,34,25575
1,34,30249
1,34,29858
1,372,18750
1,372,11896
1,372,13623
1,372,7207
1,372,29238
1,372,20216
1,372,3821
1,372,25567
1,372,3525
1,372,24615
1,372,4355
1,372,26323
1,372,2898
1,372,26323
1,372,25824
1,372,4435
1,372,16490
1,372,17746
1,372,30060
1,372,25507
1,372,16081
1,372,17115
1,372,8366
1,372,18958
1,372,24061
1,372,17705
1,372,24705
1,372,4406
1,372,7733
1,372,3197
1,372,29463
1,372,15771
1,372,26103
1,372,16974
1,372,13138
1,372,22409
1,372,13383
1,372,5549
1,372,24228
1,372,8040
1,372,407
1,372,8172
1,372,4129
1,372,20617
1,372,2198
1,372,8172
1,372,20617
1,372,27980
1,372,2628
1,372,25665
1,372,21436
1,372,6168
1,372,25602
1,372,5564
1,372,221
1,372,3755
1,372,23683
1,372,27839
1,372,10895
1,372,22066
1,372,19424
1,372,28072
1,372,25024
1,372,5523
1,372,13879
1,372,11451
1,372,15280
1,372,3816
1,372,22611
1,372,21899
1,372,19584
1,372,24811
1,372,21132
1,372,25589
1,372,25517
1,372,25174
1,372,15552
1,372,6384
1,372,4895
1,372,5998
1,372,8453
1,372,2988
1,372,16909
1,372,9066
1,372,5179
1,372,12941
1,372,12940
1,372,21001
1,372,13537
1,372,29259
1,372,29259
1,372,29259
1,372,18677
1,372,24181
1,372,3896
1,372,29181
1,372,9158
1,372,9068
1,372,7368
1,372,14891
1,372,19017
1,372,12593
1,372,14789
1,372,16630
1,372,10505
1,372,2429
1,372,1138
1,372,15702
1,372,25025
1,372,16387
1,372,25021
1,372,11682
1,372,13376
1,372,17162
1,372,25973
1,372,21853
1,372,9858
1,372,25567
1,372,3130
1,372,3525
1,372,21358
1,372,24615
1,372,5540
1,372,6915
1,372,988
1,372,10942
1,372,8905
1,372,9422
1,372,13369
1,372,4212
1,372,2004
1,372,25903
1,372,2004
1,372,23567
1,372,11101
1,372,21194
1,372,10364
1,372,13938
1,372,25684
1,372,27567
1,372,19056
1,372,9954
1,372,1733
1,372,15935
1,372,12569
1,372,16256
1,372,18703
1,372,24316
1,804,30614
1,804,29612
1,804,30339
1,804,9549
1,804,16070
1,804,26689
1,804,9477
1,804,29613
1,804,5133
1,804,2281
1,804,23445
1,804,26537
1,804,14087
1,804,9513
1,804,20511
1,804,24243
1,804,24276
1,804,28157
1,804,12194
1,804,15552
1,804,13701
1,804,7810
1,804,30392
1,804,28506
1,804,21989
1,804,30218
1,804,12048
1,804,10681
1,804,13151
1,804,3589
1,804,30465
1,804,3965
1,804,6455
1,804,9551
1,804,23060
1,804,22763
1,804,16367
1,804,18030
1,804,24424
1,804,2950
1,804,13871
1,804,23966
1,804,6230
1,804,11304
1,804,7737
1,804,28433
1,804,10517
1,804,28507
1,804,4202
1,804,14188
1,804,27496
1,804,5252
1,804,6097
1,804,29021
1,804,10171
1,804,5724
1,804,24331
1,804,14671
1,804,30339
1,804,13299
1,804,352
1,804,17489
1,804,6097
1,804,18133
1,804,4960
1,804,285
1,804,9395
1,804,6169
1,804,11989
1,804,19528
1,804,2307
1,804,21503
1,804,16488
1,804,11798
1,804,9400
1,804,22839
1,804,28619
1,804,16679
1,804,5079
1,804,26228
1,804,3225
1,804,2336
1,547,28438
1,547,3108
1,547,3173
1,547,17785
1,547,22632
1,547,812
1,547,29448
1,547,7713
1,547,27888
1,547,11822
1,547,5109
1,547,5483
1,547,22977
1,547,12730
1,547,25034
1,547,3966
1,547,2883
1,547,24975
1,547,17264
1,547,25434
1,547,6348
1,547,3321
1,547,28405
1,547,15860
1,547,1865
1,547,3992
1,547,18151
1,547,17832
1,547,6613
1,547,26092
1,547,15904
1,547,26541
1,547,393
1,547,7496
1,547,11645
1,547,24420
1,547,9014
1,547,15853
1,547,77
1,547,7711
1,547,8437
1,547,25283
1,547,19564
1,547,22238
1,675,30441
1,675,27614
1,675,6730
1,675,13386
1,675,26635
1,675,3565
1,675,27767
1,675,26029
1,675,28003
1,675,28234
1,675,7679
1,675,14648
1,675,10604
1,675,28194
1,675,26314
1,675,28457
1,675,28859
1,675,19029
1,675,11528
1,675,13234
1,675,25202
1,675,20122
1,675,6878
1,675,5129
1,675,29549
1,675,1780
1,675,1059
1,675,6361
1,675,20252
1,675,1927
1,675,24641
1,675,14008
1,675,5722
1,675,4410
1,675,24301
1,675,16728
1,675,22824
1,675,1723
1,675,10983
1,675,7361
1,675,30108
1,675,26569
1,675,25467
1,675,26774
1,675,20261
1,675,25385
1,675,15456
1,675,25905
1,675,13942
1,675,26801
1,675,21714
1,675,7115
1,675,28889
1,675,25532
1,675,14721
1,675,21526
1,675,13253
1,675,14572
1,675,1216
1,675,13631
1,675,18462
1,675,26558
1,675,26874
1,453,22560
1,453,7289
1,453,7333
1,453,7326
1,453,7320
1,453,1773
1,453,15540
1,453,7259
1,453,403
1,453,14297
1,453,27149
1,453,10187
1,453,29735
1,453,7540
1,453,14381
1,453,18049
1,453,20416
1,453,20360
1,453,5712
1,453,5219
1,453,29658
1,453,5643
1,453,24737
1,453,18162
1,453,7112
1,453,27136
1,453,16691
1,453,10468
1,453,18755
1,453,4780
1,453,20337
1,453,5191
1,453,20414
1,453,15365
1,453,29628
1,453,22557
1,453,22516
1,453,4636
1,453,15538
1,453,21941
1,453,7258
1,453,7304
1,453,7291
1,453,14371
1,798,30607
1,798,21107
1,798,2362
1,798,24284
1,798,2503
1,798,7026
1,798,15089
1,798,15575
1,798,25601
1,798,13677
1,798,18309
1,798,5016
1,798,15037
1,798,9549
1,798,4890
1,798,21612
1,798,24652
1,798,26810
1,798,8012
1,798,25944
1,798,14711
1,798,21674
1,798,19800
1,798,25039
1,798,29764
1,798,5289
1,798,23830
1,798,5153
1,798,12531
1,798,307
1,798,1184
1,798,24215
1,798,7815
1,798,27885
1,798,17666
1,798,29775
1,798,1881
1,798,21306
1,798,30423
1,798,18852
1,798,20024
1,798,4141
1,798,28456
1,798,2415
1,798,887
1,798,22458
1,798,16504
1,798,23125
1,798,25293
1,798,18844
1,798,21242
1,798,22038
1,798,23180
1,798,28818
1,798,10728
1,798,14520
1,798,16145
1,798,14558
1,798,12493
1,798,23724
1,798,27533
1,798,24080
1,798,20298
1,798,19010
1,798,3949
1,798,18328
1,798,28562
1,798,16845
1,798,5606
1,798,3787
1,798,4882
1,798,22112
1,798,16866
1,798,3355
1,798,22235
1,798,5550
1,798,29496
1,798,1691
1,798,28507
1,798,18133
1,798,24595
1,798,13444
1,798,8899
1,798,15106
1,798,29499
1,798,23181
1,798,4618
1,798,447
1,798,30190
1,798,2156
1,798,1538
1,798,23792
1,798,17196
1,798,23702
1,798,15376
1,798,16626
1,798,16338
1,798,17080
1,798,24038
1,798,14763
1,798,5268
1,798,16750
1,798,22872
1,798,28312
1,798,30004
1,798,3397
1,798,15419
1,798,22053
1,798,15846
1,798,23370
1,798,23789
1,798,8733
1,798,23677
1,798,23698
1,798,4799
1,798,27558
1,798,14835
1,798,6354
1,798,27376
1,798,5133
1,798,25664
1,798,8820
1,798,8530
1,798,21864
1,798,28118
1,798,1336
1,798,22463
1,798,756
1,798,26372
1,798,28052
1,798,22860
1,798,15676
1,798,14671
1,798,258
1,798,9454
1,798,21729
1,798,10234
1,410,20545
1,410,21332
1,410,3471
1,410,28763
1,410,17443
1,410,11786
1,410,21560
1,410,1407
1,410,4311
1,410,5649
1,410,11455
1,410,16843
1,410,4868
1,410,25835
1,410,16928
1,410,17454
1,410,8584
1,410,3316
1,410,8438
1,410,6423
1,410,29867
1,410,24667
1,410,30178
1,410,26303
1,410,29554
1,410,29148
1,410,15432
1,410,26610
1,410,6714
1,410,17459
1,410,13390
1,410,28918
1,410,1556
1,410,15116
1,410,16893
1,410,5599
1,410,26080
1,410,3548
1,410,26391
1,410,1295
1,410,12255
1,410,5947
1,410,23386
1,410,4815
1,410,16854
1,410,25750
1,410,25062
1,410,30322
1,410,10234
1,410,8625
1,410,28217
1,131,4758
1,131,18504
1,131,28541
1,131,17426
1,131,15173
1,131,4761
1,131,4745
1,131,4762
1,131,10381
1,131,4727
1,131,9027
1,131,25214
1,131,10020
1,131,4728
1,131,25218
1,131,10021
1,131,4760
1,131,9989
1,131,24982
1,131,21667
1,131,13591
1,131,25214
1,131,26324
1,131,4749
1,131,10386
1,131,15264
1,131,25075
1,131,13046
1,131,24379
1,131,4707
1,131,4278
1,131,22582
1,131,1892
1,131,28387
1,131,28514
1,131,14731
1,131,25214
1,131,10448
1,131,28541
1,131,22602
1,131,29315
1,131,18642
1,131,13647
1,131,18504
1,131,25214
1,131,25217
1,131,16643
1,131,16644
1,131,16641
1,131,16642
1,131,3774
1,750,30542
1,750,920
1,750,4494
1,750,1845
1,750,10520
1,750,29126
1,750,21336
1,750,28500
1,750,8530
1,750,28084
1,750,21736
1,750,7442
1,750,6637
1,750,25750
1,750,15245
1,750,25969
1,750,3035
1,750,25200
1,750,19398
1,750,3473
1,750,3565
1,750,10769
1,750,13377
1,750,22909
1,737,30521
1,737,6168
1,737,2185
1,737,21211
1,737,21989
1,737,15763
1,737,12581
1,737,24331
1,737,24495
1,737,30431
1,737,16367
1,737,29612
1,737,5252
1,737,20764
1,737,449
1,737,6165
1,737,4659
1,737,10414
1,737,18853
1,737,4287
1,737,3629
1,842,30686
1,842,23903
1,842,6650
1,842,7000
1,842,19301
1,842,16404
1,842,12844
1,842,686
1,842,28793
1,842,15385
1,842,14986
1,842,13697
1,842,24048
1,842,26461
1,842,12099
1,842,28934
1,842,15144
1,842,23784
1,842,8801
1,842,21313
1,842,22788
1,842,3145
1,842,5027
1,842,20954
1,842,3114
1,842,26965
1,842,20655
1,842,14167
1,842,7874
1,842,8923
1,842,27334
1,842,22909
1,842,1047
1,842,20155
1,842,6787
1,842,982
1,842,16368
1,842,6297
1,842,5202
1,842,15473
1,842,722
1,842,27593
1,842,19776
1,842,342
1,842,18650
1,842,15527
1,842,19646
1,842,17251
1,842,233
1,842,9308
1,842,11710
1,842,2938
1,842,14219
1,842,4977
1,842,17851
1,842,16793
1,842,6410
1,842,5724
1,842,10171
1,842,30635
1,842,30268
1,842,30520
1,842,30395
1,842,14188
1,842,19614
1,842,9212
1,842,7738
1,842,10279
1,842,20442
1,842,22739
1,842,19186
1,842,9525
1,842,7020
1,842,3874
1,842,23940
1,842,18646
1,842,29066
1,842,1964
1,842,15525
1,842,17828
1,842,2655
1,842,27741
1,842,7510
1,842,11592
1,842,154
1,842,19955
1,842,9551
1,842,969
1,842,24830
1,842,10977
1,842,5341
1,842,22391
1,842,11752
1,842,7154
1,842,20982
1,842,20235
1,842,17984
1,842,9324
1,842,20555
1,842,19743
1,842,16055
1,842,19518
1,702,30477
1,702,11313
1,702,6568
1,702,19765
1,702,7369
1,702,6077
1,702,24658
1,702,23228
1,702,25137
1,702,1783
1,702,4082
1,702,9922
1,702,30768
1,702,21998
1,702,22040
1,702,18472
1,702,26365
1,702,13161
1,702,30762
1,702,19673
1,702,30743
1,702,21613
1,702,21487
1,702,30726
1,702,11480
1,702,30742
1,702,30770
1,702,11565
1,702,28287
1,702,28191
1,702,30744
1,702,20443
1,702,27518
1,812,30624
1,812,7581
1,812,17075
1,812,2004
1,812,3256
1,812,8107
1,812,13692
1,812,12213
1,812,8234
1,812,4124
1,812,13540
1,812,8827
1,812,5826
1,812,4259
1,812,24609
1,812,21136
1,812,6708
1,812,20010
1,812,15326
1,812,2642
1,812,11048
1,812,19411
1,812,12113
1,812,22099
1,812,4311
1,812,27068
1,812,26599
1,812,27457
1,812,6751
1,812,11532
1,812,25335
1,812,27982
1,812,6907
1,812,7850
1,812,11137
1,812,22437
1,812,24535
1,812,972
1,812,28245
1,812,14175
1,812,1725
1,812,27605
1,812,8620
1,812,12175
1,812,19286
1,812,2904
1,812,11006
1,812,87
1,812,11880
1,812,22022
1,812,17750
1,812,24239
1,812,972
1,812,13540
1,406,20456
1,406,4732
1,406,11691
1,406,10564
1,406,7057
1,406,2020
1,406,19933
1,406,8510
1,406,25232
1,406,13001
1,406,10014
1,406,18195
1,406,6673
1,406,26764
1,406,936
1,727,30509
1,727,5919
1,727,22757
1,727,3256
1,727,1085
1,727,3716
1,727,25626
1,727,30187
1,727,5129
1,727,2994
1,727,26774
1,727,5523
1,727,17865
1,727,11364
1,727,10803
1,727,11542
1,727,5381
1,727,19377
1,727,13206
1,727,23584
1,727,21820
1,727,3713
1,727,29885
1,727,22022
1,727,17373
1,727,23514
1,727,10802
1,727,5120
1,727,10898
1,727,10746
1,727,7352
1,727,1246
1,727,10534
1,727,23760
1,727,1725
1,727,16097
1,727,29459
1,727,10603
1,727,21768
1,727,4784
1,727,22973
1,727,10283
1,727,17190
1,727,15411
1,727,11490
1,727,9684
1,727,8409
1,727,18093
1,727,10234
1,727,12892
1,727,17850
1,727,15225
1,727,12045
1,727,8512
1,727,7649
1,727,18810
1,727,18810
1,727,29593
1,727,2853
1,727,2853
1,727,6710
1,727,1607
1,727,27457
1,727,23157
1,727,28960
1,727,7854
1,727,21335
1,727,24833
1,727,2812
1,727,3565
1,727,22621
1,727,20771
1,727,21186
1,727,6623
1,727,2678
1,727,26656
1,727,26472
1,727,4983
1,727,11344
1,727,22721
1,727,20933
1,727,12376
1,727,10925
1,727,11199
1,727,6550
1,727,15050
1,727,22154
1,727,15134
1,727,18793
1,727,23929
1,727,10768
1,817,30630
1,817,23860
1,817,17885
1,817,8070
1,817,2853
1,817,23437
1,817,10029
1,817,13476
1,817,19890
1,817,4976
1,817,7151
1,817,7951
1,817,11200
1,817,13819
1,817,15108
1,817,25347
1,817,21929
1,817,19788
1,817,2018
1,817,20913
1,817,16227
1,817,516
1,817,6028
1,817,9274
1,817,13484
1,817,23944
1,817,28294
1,817,29431
1,817,11500
1,817,5615
1,817,24181
1,817,15567
1,817,24377
1,817,24244
1,817,26291
1,817,21559
1,817,28455
1,817,28089
1,817,10933
1,817,11789
1,817,16739
1,817,8689
1,817,22343
1,817,12805
1,817,17335
1,817,18837
1,817,8306
1,817,1359
1,817,24816
1,817,28876
1,817,27376
1,817,1456
1,817,4938
1,817,11292
1,817,21736
1,817,470
1,817,12635
1,817,25686
1,817,16638
1,817,4050
1,817,7157
1,817,1606
1,817,4472
1,817,17045
1,817,18105
1,817,18906
1,817,21573
1,817,23795
1,817,26412
1,817,28152
1,817,18265
1,817,1391
1,817,5248
1,817,10345
1,817,15907
1,817,17554
1,817,19860
1,817,21536
1,817,64
1,817,27939
1,817,29180
1,817,8198
1,817,1272
1,817,15543
1,817,22193
1,817,23492
1,817,6990
1,817,24399
1,817,13052
1,817,15562
1,817,16960
1,817,13459
1,817,26204
1,817,1748
1,817,4615
1,817,30202
1,817,4400
1,817,11230
1,817,15555
1,817,20231
1,817,30302
1,817,24864
1,817,23639
1,817,29540
1,817,146
1,817,9274
1,817,2716
1,817,11084
1,817,17708
1,817,15518
1,817,28294
1,817,3078
1,817,24581
1,817,26952
1,817,8860
1,817,23925
1,817,18783
1,817,20984
1,817,27541
1,817,18907
1,817,10072
1,541,28175
1,541,2465
1,541,8163
1,541,17927
1,541,4686
1,541,28459
1,541,16320
1,541,24033
1,541,14456
1,541,17955
1,541,17840
1,541,21046
1,541,28905
1,541,1676
1,541,16840
1,541,28003
1,541,2765
1,541,20970
1,541,13869
1,541,20252
1,541,25544
1,541,7361
1,541,4472
1,541,22410
1,541,26947
1,541,8871
1,541,4336
1,541,27676
1,541,26635
1,541,29758
1,541,13152
1,541,7860
1,541,3874
1,541,14276
1,541,21216
1,541,18770
1,541,5542
1,541,5701
1,541,20214
1,541,27128
1,541,666
1,541,10368
1,541,9376
1,541,5906
1,541,5426
1,541,25819
1,541,3177
1,541,7356
1,541,3157
1,541,3856
1,541,23437
1,541,1606
1,541,15229
1,541,6978
1,541,29262
1,541,916
1,541,4210
1,541,6795
1,541,18641
1,327,16916
1,327,11786
1,327,13507
1,327,1295
1,327,28061
1,327,845
1,327,26391
1,327,30061
1,327,23263
1,327,8229
1,327,7138
1,327,29560
1,327,26303
1,327,15089
1,327,3548
1,327,28241
1,327,4141
1,327,4141
1,327,21347
1,327,6922
1,327,12254
1,327,12634
1,36,464
1,36,7792
1,36,6928
1,36,7717
1,36,10515
1,36,6859
1,36,878
1,36,5810
1,36,24609
1,36,7850
1,36,13540
1,36,24586
1,36,29517
1,36,18402
1,36,1200
1,36,13692
1,36,29064
1,36,4124
1,36,21292
1,36,21887
1,36,6710
1,12,122
1,12,11770
1,12,5821
1,12,20784
1,12,7365
1,12,21635
1,12,24641
1,12,6715
1,12,24677
1,12,11229
1,12,9866
1,12,8233
1,12,9366
1,12,12634
1,12,580
1,12,14881
1,12,30291
1,12,15940
1,12,4546
1,12,13298
1,12,2187
1,12,26214
1,12,23190
1,12,8803
1,12,7194
1,12,26537
1,12,19615
1,12,30407
1,12,920
1,12,8270
1,12,13426
1,12,16520
1,12,7773
1,12,10950
1,12,2685
1,12,8130
1,12,4014
1,12,2187
1,12,12881
1,12,10974
1,12,17086
1,12,15203
1,12,4521
1,12,9997
1,12,20332
1,12,16972
1,12,9447
1,12,28157
1,12,17515
1,12,24558
1,12,29369
1,12,1273
1,12,8706
1,12,6978
1,12,23514
1,12,4984
1,12,28643
1,12,30674
1,12,5935
1,12,27558
1,12,23336
1,12,22710
1,12,8452
1,671,30418
1,671,6767
1,671,10032
1,671,21735
1,671,11713
1,671,27949
1,671,12726
1,671,1571
1,671,19408
1,671,7545
1,671,20826
1,671,1571
1,671,7690
1,671,8181
1,671,26377
1,671,14887
1,671,14888
1,671,7925
1,671,22592
1,671,24611
1,671,11914
1,671,19660
1,671,19661
1,671,26873
1,671,28343
1,671,16396
1,671,5453
1,671,26378
1,671,17980
1,671,17030
1,671,19923
1,671,17242
1,671,17287
1,671,16173
1,671,4036
1,671,1872
1,671,7656
1,671,3535
1,671,1876
1,671,19479
1,671,2334
1,671,22043
1,671,27169
1,671,27505
1,671,11992
1,671,14785
1,671,9253
1,671,3071
1,671,10927
1,671,13654
1,671,20173
1,671,11466
1,671,26378
1,671,24148
1,671,4018
1,671,20586
1,671,27948
1,671,14406
1,671,29689
1,671,1296
1,671,27094
1,671,14712
1,726,30508
1,726,27603
1,726,14412
1,726,15804
1,726,23585
1,726,15774
1,726,8366
1,726,22022
1,726,14848
1,726,3298
1,726,22372
1,726,978
1,726,9288
1,726,9463
1,726,19821
1,726,9822
1,726,11997
1,726,24636
1,726,4414
1,726,9184
1,726,4131
1,726,23734
1,726,13718
1,726,24117
1,726,11176
1,726,26814
1,726,4551
1,726,13820
1,726,24140
1,726,14396
1,726,6254
1,726,10928
1,726,20630
1,726,18636
1,726,10447
1,726,12346
1,726,5813
1,726,18444
1,726,10642
1,726,12761
1,726,23150
1,726,15861
1,726,972
1,726,972
1,726,28668
1,726,19197
1,726,7132
1,726,29688
1,726,7132
1,726,3800
1,726,11520
1,726,17763
1,711,30486
1,711,3370
1,711,27366
1,711,19942
1,711,15409
1,711,4632
1,711,13922
1,711,473
1,711,8178
1,711,11571
1,711,20769
1,711,9941
1,711,4655
1,711,18013
1,711,455
1,711,29916
1,711,29991
1,711,4287
1,711,21065
1,711,17365
1,711,26649
1,711,17489
1,711,9750
1,711,21989
1,711,15495
1,711,9126
1,711,15077
1,711,20208
1,711,7559
1,711,22065
1,711,26598
1,711,19094
1,711,13714
1,711,28157
1,711,4182
1,711,9927
1,711,2235
1,711,8936
1,711,22738
1,711,8215
1,711,22316
1,711,18133
1,711,29602
1,711,2013
1,711,16822
1,711,18032
1,711,6097
1,711,28619
1,711,7309
1,711,7311
1,711,5388
1,711,6467
1,711,22547
1,711,21263
1,711,26850
1,711,22763
1,711,26642
1,711,9395
1,711,18604
1,711,24446
1,711,6306
1,711,30268
1,711,26825
1,711,27717
1,711,18118
1,711,11586
1,711,21211
1,711,22640
1,711,6974
1,711,23824
1,711,8833
1,711,18050
1,711,19510
1,711,13636
1,711,9212
1,711,16070
1,711,19983
1,711,9525
1,711,7016
1,711,29612
1,711,10148
1,711,21517
1,711,16367
1,711,25653
1,711,16307
1,711,3386
1,711,24495
1,711,16364
1,711,22571
1,711,8244
1,711,19567
1,711,26184
1,711,1889
1,711,29347
1,711,11044
1,711,17546
